No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1683	    711926 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1710	    712193 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1687	    705532 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1701	    711464 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1628	    731330 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1615	    730188 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1639	    732236 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1614	    727759 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1635	    732239 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1543	    778896 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1521	    775579 ns/op	     269 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1540	    785017 ns/op	     266 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1506	    787007 ns/op	     272 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1514	    785931 ns/op	     270 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     818	   1566620 ns/op	    4907 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     800	   1521124 ns/op	    5017 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     639	   1574067 ns/op	    6282 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     765	   1563573 ns/op	    5247 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     805	   1544100 ns/op	    4987 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     211	   5406196 ns/op	  189622 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     216	   5442815 ns/op	  185231 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     220	   5354944 ns/op	  181863 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     223	   5426955 ns/op	  179416 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     222	   5349197 ns/op	  180227 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.033s

Result 1 parsed
Benchmark run succesful
142 / 193 done
### Execute Benchmark: /app/vmalert/datasource/vm_prom_api_timing_test.go::BenchmarkPromInstantUnmarshal
Changing directory to dir1: /home/benchUser/other/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     819	   1436918 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     832	   1457502 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     828	   1447242 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     819	   1443902 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     820	   1441172 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.716s

Result 1 parsed
Benchmark run succesful
143 / 193 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkUnixTimestamp
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	786186848	         1.516 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	791742693	         1.516 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	795159508	         1.520 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	794213755	         1.520 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	789671346	         1.519 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.790s

Result 1 parsed
Benchmark run succesful
144 / 193 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkAppendDecimalToFloat
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendDecimalToFloat$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48175	     24924 ns/op	 328.67 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48420	     24886 ns/op	 329.18 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48201	     24876 ns/op	 329.32 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48237	     24884 ns/op	 329.21 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   47931	     24903 ns/op	 328.95 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64072	     18670 ns/op	 438.78 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   63956	     18744 ns/op	 437.04 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64294	     18692 ns/op	 438.26 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64191	     18700 ns/op	 438.07 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   63418	     18702 ns/op	 438.03 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  496497	      2415 ns/op	3392.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  504373	      2415 ns/op	3392.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  478447	      2427 ns/op	3374.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  502332	      2435 ns/op	3364.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  489817	      2414 ns/op	3393.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  372964	      3205 ns/op	2556.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  377020	      3216 ns/op	2547.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  372176	      3172 ns/op	2582.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  362974	      3205 ns/op	2556.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  367339	      3200 ns/op	2560.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	26.423s

Result 1 parsed
Benchmark run succesful
145 / 193 done
### Execute Benchmark: /lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Benchmark run succesful
146 / 193 done
### Execute Benchmark: /lib/storage/table_timing_test.go::BenchmarkTableAddRows
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
Cmd Error:
2025-02-08T12:58:18.136Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/1822358744411A98" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
2025-02-08T12:58:18.148Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-08T12:58:18.556Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D052719E694" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
--- FAIL: BenchmarkTableAddRows/tsidsCount_1/rowsPerInsert_1
    table_timing_test.go:98: unexpected rows count in the final table "benchmarkTableAddRows": got 222344470; want 1000
2025-02-08T12:58:19.810Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D052FC7B14A" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
2025-02-08T12:58:19.812Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D05316FA20D" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
--- FAIL: BenchmarkTableAddRows/tsidsCount_1/rowsPerInsert_10
    table_timing_test.go:98: unexpected rows count in the final table "benchmarkTableAddRows": got 222354470; want 10000
2025-02-08T12:58:20.357Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D057D5C52D8" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
2025-02-08T12:58:20.358Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D057FB42ED5" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
--- FAIL: BenchmarkTableAddRows/tsidsCount_1/rowsPerInsert_100
    table_timing_test.go:98: unexpected rows count in the final table "benchmarkTableAddRows": got 222454470; want 100000
2025-02-08T12:58:21.397Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D059AFFA03D" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
2025-02-08T12:58:21.406Z	info	/home/benchUser/other/lib/storage/partition.go:1947	deleting "benchmarkTableAddRows/small/2025_02/18223D059DF93066" because it isn't listed in "benchmarkTableAddRows/small/2025_02/parts.json"; this is the expected case after unclean shutdown
--- FAIL: BenchmarkTableAddRows/tsidsCount_1/rowsPerInsert_1000
    table_timing_test.go:98: unexpected rows count in the final table "benchmarkTableAddRows": got 223454470; want 1000000
2025-02-08T12:59:14.696Z	panic	/home/benchUser/other/lib/filestream/filestream.go:222	FATAL: cannot create file "benchmarkTableAddRows/small/2025_02/18223D059AFFA03D/metadata.json": open benchmarkTableAddRows/small/2025_02/18223D059AFFA03D/metadata.json: no such file or directory
panic: FATAL: cannot create file "benchmarkTableAddRows/small/2025_02/18223D059AFFA03D/metadata.json": open benchmarkTableAddRows/small/2025_02/18223D059AFFA03D/metadata.json: no such file or directory

goroutine 140 [running]:
github.com/VictoriaMetrics/VictoriaMetrics/lib/logger.logMessage({0x832bd6, 0x5}, {0xc0083fa000, 0xc2}, 0x4)
	/home/benchUser/other/lib/logger/logger.go:315 +0xa74
github.com/VictoriaMetrics/VictoriaMetrics/lib/logger.logLevelSkipframes(0x1, {0x832bd6, 0x5}, {0x83f537?, 0xc001fa1b00?}, {0xc001fa1ab8?, 0xc001fa1b38?, 0x6e0000004e0f77?})
	/home/benchUser/other/lib/logger/logger.go:155 +0x1a5
github.com/VictoriaMetrics/VictoriaMetrics/lib/logger.logLevel(...)
	/home/benchUser/other/lib/logger/logger.go:147
github.com/VictoriaMetrics/VictoriaMetrics/lib/logger.Panicf(...)
	/home/benchUser/other/lib/logger/logger.go:143
github.com/VictoriaMetrics/VictoriaMetrics/lib/filestream.MustCreate({0xc0002820f0, 0x42}, 0x0)
	/home/benchUser/other/lib/filestream/filestream.go:222 +0xdd
github.com/VictoriaMetrics/VictoriaMetrics/lib/fs.MustWriteSync({0xc0002820f0, 0x42}, {0xc000066780, 0x7a, 0x80})
	/home/benchUser/other/lib/fs/fs.go:38 +0x49
github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partHeader).MustWriteMetadata(0xc0002964d0?, {0xc008de5440, 0x34})
	/home/benchUser/other/lib/storage/part_header.go:178 +0xf9
github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partition).mergePartsInternal(0xc000296480, {0xc008de5440, 0x34}, 0xc0073a2000, {0xc0003a65b0, 0xe, 0xe}, 0x1, 0xc000288ee0, 0x194e5a3bb73, ...)
	/home/benchUser/other/lib/storage/partition.go:1581 +0x245
github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partition).mergeParts(0xc000296480, {0xc0003a6540, 0xe, 0xe}, 0xc000288ee0, 0x0, 0x0)
	/home/benchUser/other/lib/storage/partition.go:1434 +0x65a
github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partition).smallPartsMerger(0xc000296480)
	/home/benchUser/other/lib/storage/partition.go:670 +0x165
github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partition).startSmallPartsMergerLocked.func1()
	/home/benchUser/other/lib/storage/partition.go:974 +0x1c
created by github.com/VictoriaMetrics/VictoriaMetrics/lib/storage.(*partition).startSmallPartsMergerLocked in goroutine 104
	/home/benchUser/other/lib/storage/partition.go:973 +0x85
exit status 2
FAIL	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	56.880s

Benchmark run succesful
147 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionNoOverlap
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	  151204	      8259 ns/op	 242.16 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  149284	      8290 ns/op	 241.24 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  152216	      8564 ns/op	 233.52 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  156004	      8866 ns/op	 225.59 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  136064	      8686 ns/op	 230.26 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  147886	      8968 ns/op	2230.04 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  140802	      9180 ns/op	2178.59 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  120288	      9138 ns/op	2188.67 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  129043	      9523 ns/op	2100.24 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  119919	      9197 ns/op	2174.72 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   36404	     32943 ns/op	6071.09 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   33969	     34341 ns/op	5823.97 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   33474	     34971 ns/op	5719.07 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   35300	     33197 ns/op	6024.66 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   35577	     33659 ns/op	5941.92 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4310	    283666 ns/op	7050.55 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4275	    283752 ns/op	7048.42 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4350	    290911 ns/op	6874.96 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4966	    278149 ns/op	7190.40 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4620	    278113 ns/op	7191.32 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     394	   2964010 ns/op	6747.62 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     402	   2981972 ns/op	6706.97 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     402	   2950349 ns/op	6778.86 MB/s	 5102082 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     380	   2924828 ns/op	6838.01 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     408	   2964048 ns/op	6747.53 MB/s	 5102080 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	36.012s

Result 1 parsed
Benchmark run succesful
148 / 193 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMatchOptimized
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2   	150408717	         7.997 ns/op	 125.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2   	150419893	         7.986 ns/op	 125.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2   	150084522	         8.046 ns/op	 124.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2   	150178297	         8.038 ns/op	 124.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchOptimized-2   	147446650	         8.006 ns/op	 124.91 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	10.078s

Result 1 parsed
Benchmark run succesful
149 / 193 done
### Execute Benchmark: /lib/storage/storage_timing_test.go::BenchmarkStorageAddRows
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 1 done: 2025-02-08T13:00:03.803Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-08T13:00:03.863Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-08T13:00:03.867Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
