Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     356	   3351076 ns/op	  29.84 MB/s	  207234 B/op	      61 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     349	   3478802 ns/op	  28.75 MB/s	  218284 B/op	      65 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     338	   3373778 ns/op	  29.64 MB/s	  194389 B/op	      58 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     234	   4915637 ns/op	  20.34 MB/s	  745962 B/op	     242 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     243	   5026141 ns/op	  19.90 MB/s	  902938 B/op	     247 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     247	   5112072 ns/op	  19.56 MB/s	  938044 B/op	     253 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     237	   4900831 ns/op	  20.40 MB/s	  800111 B/op	     231 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     240	   4958146 ns/op	  20.17 MB/s	  858711 B/op	     234 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     170	   6897954 ns/op	  14.50 MB/s	 1640201 B/op	     758 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     148	   7718948 ns/op	  12.96 MB/s	 2096961 B/op	     922 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     196	   9068573 ns/op	  11.03 MB/s	 2671645 B/op	    1380 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     160	   6998043 ns/op	  14.29 MB/s	 1646431 B/op	     670 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     206	   8395120 ns/op	  11.91 MB/s	 2355693 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.975s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     532	   2228645 ns/op	  44.87 MB/s	   37446 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     535	   2227839 ns/op	  44.89 MB/s	   39535 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     520	   2253254 ns/op	  44.38 MB/s	   37618 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     517	   2226193 ns/op	  44.92 MB/s	   39315 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     525	   2255887 ns/op	  44.33 MB/s	   38832 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     372	   3331916 ns/op	  30.01 MB/s	  199803 B/op	      58 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     346	   3378542 ns/op	  29.60 MB/s	  206512 B/op	      61 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     350	   3457416 ns/op	  28.92 MB/s	  229172 B/op	      68 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     348	   3491301 ns/op	  28.64 MB/s	  221092 B/op	      65 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     358	   3300564 ns/op	  30.30 MB/s	  191727 B/op	      57 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     240	   4891534 ns/op	  20.44 MB/s	  791762 B/op	     229 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     246	   5071421 ns/op	  19.72 MB/s	  898615 B/op	     251 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     246	   4871511 ns/op	  20.53 MB/s	  802555 B/op	     219 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     240	   4947024 ns/op	  20.21 MB/s	  848935 B/op	     232 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     234	   5093222 ns/op	  19.63 MB/s	  855624 B/op	     240 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     192	   8741919 ns/op	  11.44 MB/s	 2569822 B/op	    1165 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     148	   7167846 ns/op	  13.95 MB/s	 2073301 B/op	     677 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     211	   8722983 ns/op	  11.46 MB/s	 2442575 B/op	    1245 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     154	   7153496 ns/op	  13.98 MB/s	 1974491 B/op	     657 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     219	   8778179 ns/op	  11.39 MB/s	 2674684 B/op	    1217 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.273s

Result 1 parsed
Benchmark run succesful
176 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMismatchOptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186155214	         6.432 ns/op	 155.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	181479662	         6.431 ns/op	 155.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	181405436	         6.424 ns/op	 155.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186349922	         6.430 ns/op	 155.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186246130	         6.435 ns/op	 155.40 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.242s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186783253	         6.422 ns/op	 155.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	187114309	         6.423 ns/op	 155.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186870574	         6.434 ns/op	 155.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186664180	         6.640 ns/op	 150.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchOptimized-2   	186786574	         6.426 ns/op	 155.61 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.314s

Result 1 parsed
Benchmark run succesful
177 / 183 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix timed out after 10s
Benchmark run succesful
178 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectNoOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectNoOverlap/items_1000-2         	  154437	      7727 ns/op	 258.83 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  149606	      8123 ns/op	 246.21 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  142341	      8235 ns/op	 242.87 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  146548	      8193 ns/op	 244.12 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  140218	      8563 ns/op	 233.57 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  105145	     11132 ns/op	1796.65 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   97946	     11738 ns/op	1703.83 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   98424	     11448 ns/op	1747.07 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   97369	     12254 ns/op	1632.16 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   95742	     11290 ns/op	1771.51 MB/s	   25384 B/op	      14 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   68455	     18141 ns/op	11024.80 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   66963	     18540 ns/op	10787.57 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   61783	     18234 ns/op	10968.65 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   65442	     19403 ns/op	10307.65 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   65646	     18638 ns/op	10730.75 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	   10000	    112041 ns/op	17850.58 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	   10000	    116097 ns/op	17227.03 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	   10570	    118281 ns/op	16908.96 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9672	    113441 ns/op	17630.33 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    9901	    111730 ns/op	17900.38 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1075	   1107486 ns/op	18058.92 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1050	   1095093 ns/op	18263.29 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1052	   1095389 ns/op	18258.35 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1021	   1109661 ns/op	18023.52 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1022	   1110622 ns/op	18007.93 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.949s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectNoOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectNoOverlap/items_1000-2         	  155233	      7568 ns/op	 264.26 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  142668	      8226 ns/op	 243.13 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  140138	      8160 ns/op	 245.11 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  156760	      7965 ns/op	 251.09 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_1000-2         	  145180	      8165 ns/op	 244.94 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	  155529	     13138 ns/op	1522.28 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   33822	     33314 ns/op	 600.35 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   37802	     31637 ns/op	 632.17 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   36079	     32389 ns/op	 617.49 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_10000-2        	   33807	     31043 ns/op	 644.26 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   16717	     70930 ns/op	2819.68 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   15440	     72105 ns/op	2773.74 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   16528	     77865 ns/op	2568.54 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   15939	     75256 ns/op	2657.60 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_100000-2       	   15634	     79213 ns/op	2524.84 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    2328	    491954 ns/op	4065.42 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    2126	    528366 ns/op	3785.25 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    2558	    506202 ns/op	3950.99 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    2221	    521969 ns/op	3831.65 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_1000000-2      	    2670	    532214 ns/op	3757.89 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     709	   1761501 ns/op	11353.96 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1046	   1112556 ns/op	17976.62 MB/s	 2557825 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1050	   1099986 ns/op	18182.06 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	    1028	   1112172 ns/op	17982.83 MB/s	 2557825 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     996	   1173390 ns/op	17044.63 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	39.406s

Result 2 parsed
Benchmark run succesful
179 / 183 done
### Execute Benchmark: /lib/promscrape/config_timing_test.go::BenchmarkGetScrapeWork
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  273697	      4211 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  283298	      4284 ns/op	   0.23 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  277258	      4232 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  284674	      4284 ns/op	   0.23 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  285948	      4225 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.211s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  277622	      4181 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  285418	      4159 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  292969	      4142 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  288763	      4144 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294038	      4199 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.225s

Result 2 parsed
Benchmark run succesful
180 / 183 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputSerial
x is 0
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 1 done: 2025-02-05T23:31:48.983Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   20832	     55869 ns/op	   1.79 MB/s	      51 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   18351	     57183 ns/op	   1.75 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   17902	     57499 ns/op	   1.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20936	     57016 ns/op	   1.75 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   21122	     56061 ns/op	   1.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17547	     58801 ns/op	  17.01 MB/s	      61 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17130	     59063 ns/op	  16.93 MB/s	      62 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   18105	     58822 ns/op	  17.00 MB/s	      59 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17443	     59860 ns/op	  16.71 MB/s	      60 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   17929	     59045 ns/op	  16.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13225	     85378 ns/op	 117.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13854	     85592 ns/op	 116.83 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13017	     84774 ns/op	 117.96 MB/s	       2 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13893	     85800 ns/op	 116.55 MB/s	      77 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13797	     85746 ns/op	 116.62 MB/s	      78 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1848	    799020 ns/op	 125.15 MB/s	     581 B/op	       0 allocs/op
