Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     763	   1457980 ns/op	13717.61 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectNoOverlap/items_10000000-2     	     798	   1461377 ns/op	13685.72 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.297s

Result 2 parsed
Benchmark run succesful
47 / 182 done
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Benchmark run succesful
48 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionNoOverlap
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	  162294	      7844 ns/op	 254.97 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  152818	      8218 ns/op	 243.36 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  143149	      8360 ns/op	 239.22 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  138360	      8443 ns/op	 236.87 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  163868	      8159 ns/op	 245.14 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  150376	      8177 ns/op	2445.98 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  141966	      8423 ns/op	2374.50 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  146150	      8423 ns/op	2374.45 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  139024	      8464 ns/op	2362.88 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  148479	      8499 ns/op	2353.18 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   39021	     32923 ns/op	6074.82 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   38560	     33169 ns/op	6029.76 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34777	     32890 ns/op	6080.94 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   39445	     32391 ns/op	6174.53 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34132	     33320 ns/op	6002.45 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3822	    296165 ns/op	6752.99 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3764	    302486 ns/op	6611.89 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4269	    298560 ns/op	6698.82 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3987	    298044 ns/op	6710.42 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3974	    287031 ns/op	6967.89 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     318	   3743881 ns/op	5342.05 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     340	   3645830 ns/op	5485.72 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     322	   3643897 ns/op	5488.63 MB/s	 5102082 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     327	   3534249 ns/op	5658.91 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     320	   3587215 ns/op	5575.36 MB/s	 5102080 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.961s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	  137780	      8147 ns/op	 245.48 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  150694	      8326 ns/op	 240.21 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  155000	      8330 ns/op	 240.09 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  151770	      8256 ns/op	 242.26 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  127510	      8080 ns/op	 247.51 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  131353	      8767 ns/op	2281.34 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  126399	      8875 ns/op	2253.42 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  128319	      9190 ns/op	2176.29 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  126346	      9154 ns/op	2184.73 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  123783	      9265 ns/op	2158.68 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34774	     35489 ns/op	5635.60 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34708	     34762 ns/op	5753.40 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34527	     35680 ns/op	5605.44 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34016	     35291 ns/op	5667.11 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   32658	     36833 ns/op	5429.85 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4074	    294747 ns/op	6785.49 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4119	    299001 ns/op	6688.94 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4549	    295537 ns/op	6767.34 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4370	    306098 ns/op	6533.86 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3826	    307210 ns/op	6510.21 MB/s	  517184 B/op	     136 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     316	   3811963 ns/op	5246.64 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     331	   3830827 ns/op	5220.80 MB/s	 5102082 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     307	   3733533 ns/op	5356.86 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     300	   3777001 ns/op	5295.21 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     313	   3721034 ns/op	5374.85 MB/s	 5102080 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.997s

Result 1 parsed
Benchmark run succesful
49 / 182 done
### Execute Benchmark: /app/vmselect/netstorage/netstorage_timing_test.go::BenchmarkMergeSortBlocks
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmselect/netstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeSortBlocks$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7155	    155301 ns/op	 527.49 MB/s	    1727 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7419	    155520 ns/op	 526.75 MB/s	    1666 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7382	    150599 ns/op	 543.96 MB/s	    1674 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7603	    157246 ns/op	 520.97 MB/s	    1625 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7570	    155329 ns/op	 527.40 MB/s	    1633 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4668	    254594 ns/op	 643.53 MB/s	    2649 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4646	    256356 ns/op	 639.11 MB/s	    2662 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4664	    255408 ns/op	 641.48 MB/s	    2651 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4662	    257061 ns/op	 637.36 MB/s	    2653 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4675	    255945 ns/op	 640.14 MB/s	    2645 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3031	    393857 ns/op	 623.98 MB/s	    4081 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3027	    395189 ns/op	 621.88 MB/s	    4087 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3019	    397953 ns/op	 617.56 MB/s	    4098 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3026	    393572 ns/op	 624.43 MB/s	    4089 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3044	    392073 ns/op	 626.82 MB/s	    4064 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    2229	    538254 ns/op	 608.78 MB/s	    5553 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1886	    534171 ns/op	 613.44 MB/s	    6562 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1872	    539816 ns/op	 607.02 MB/s	    6611 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1879	    539680 ns/op	 607.18 MB/s	    6587 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1880	    535714 ns/op	 611.67 MB/s	    6583 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1510	    679592 ns/op	 602.71 MB/s	    8200 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1519	    681260 ns/op	 601.24 MB/s	    8152 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1551	    679490 ns/op	 602.81 MB/s	    7983 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1510	    683779 ns/op	 599.02 MB/s	    8200 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1550	    684728 ns/op	 598.19 MB/s	    7988 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7185	    158138 ns/op	 518.03 MB/s	    2135 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7574	    162521 ns/op	 504.06 MB/s	    2025 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7609	    154217 ns/op	 531.20 MB/s	    2016 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7126	    159205 ns/op	 514.56 MB/s	    2153 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7432	    159491 ns/op	 513.64 MB/s	    2064 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     242	   4680967 ns/op	  17.50 MB/s	   58619 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     247	   4659912 ns/op	  17.58 MB/s	   57432 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     249	   4661570 ns/op	  17.57 MB/s	   56971 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     248	   4654620 ns/op	  17.60 MB/s	   57203 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     246	   4643878 ns/op	  17.64 MB/s	   57670 B/op	       1 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage	60.551s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/netstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeSortBlocks$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7816	    156395 ns/op	 523.80 MB/s	    1581 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7812	    159044 ns/op	 515.08 MB/s	    1582 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7798	    156721 ns/op	 522.71 MB/s	    1585 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7766	    150720 ns/op	 543.52 MB/s	    1591 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7246	    157107 ns/op	 521.43 MB/s	    1705 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4695	    255771 ns/op	 640.57 MB/s	    2633 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    3986	    254708 ns/op	 643.25 MB/s	    3101 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4696	    252945 ns/op	 647.73 MB/s	    2632 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4716	    254272 ns/op	 644.35 MB/s	    2621 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4712	    253494 ns/op	 646.33 MB/s	    2624 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    2635	    391783 ns/op	 627.29 MB/s	    4693 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    2607	    394113 ns/op	 623.58 MB/s	    4744 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3016	    393707 ns/op	 624.22 MB/s	    4100 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3056	    392794 ns/op	 625.67 MB/s	    4046 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    2666	    392817 ns/op	 625.64 MB/s	    4638 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    2018	    532381 ns/op	 615.50 MB/s	    6130 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    2082	    533696 ns/op	 613.98 MB/s	    5942 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1917	    536484 ns/op	 610.79 MB/s	    6452 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1969	    532378 ns/op	 615.50 MB/s	    6283 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    2044	    537092 ns/op	 610.10 MB/s	    6051 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1632	    677591 ns/op	 604.49 MB/s	    7581 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1646	    673157 ns/op	 608.48 MB/s	    7515 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1630	    681356 ns/op	 601.15 MB/s	    7590 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1644	    678975 ns/op	 603.26 MB/s	    7524 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-5-2         	    1551	    679736 ns/op	 602.59 MB/s	    7977 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7261	    161792 ns/op	 506.33 MB/s	    2112 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7551	    156248 ns/op	 524.30 MB/s	    2031 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7332	    168763 ns/op	 485.42 MB/s	    2092 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7615	    158226 ns/op	 517.74 MB/s	    2014 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2  	    7269	    158820 ns/op	 515.80 MB/s	    2110 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     256	   4632570 ns/op	  17.68 MB/s	   55405 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     253	   4699337 ns/op	  17.43 MB/s	   56058 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     256	   4642311 ns/op	  17.65 MB/s	   55403 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     252	   4690003 ns/op	  17.47 MB/s	   56280 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2 	     254	   4607291 ns/op	  17.78 MB/s	   55841 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage	57.751s

Result 2 parsed
Benchmark run succesful
50 / 182 done
### Execute Benchmark: /lib/prompbmarshal/prompbmarshal_timing_test.go::BenchmarkWriteRequestMarshalProtobuf
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/prompbmarshal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkWriteRequestMarshalProtobuf$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/prompbmarshal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkWriteRequestMarshalProtobuf-2   	    4519	    260768 ns/op	   3.83 MB/s	     108 B/op	       0 allocs/op
BenchmarkWriteRequestMarshalProtobuf-2   	    4582	    260237 ns/op	   3.84 MB/s	     107 B/op	       0 allocs/op
BenchmarkWriteRequestMarshalProtobuf-2   	    4609	    260446 ns/op	   3.84 MB/s	     106 B/op	       0 allocs/op
BenchmarkWriteRequestMarshalProtobuf-2   	    4514	    259915 ns/op	   3.85 MB/s	     108 B/op	       0 allocs/op
BenchmarkWriteRequestMarshalProtobuf-2   	    4569	    260674 ns/op	   3.84 MB/s	     107 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/prompbmarshal	6.090s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/prompbmarshal
