Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkTimeNowUnix
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTimeNowUnix$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: AMD EPYC 7B12
BenchmarkTimeNowUnix-2   	37003940	        32.02 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37384227	        32.02 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37343276	        32.07 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37521212	        32.07 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37442610	        32.08 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.157s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTimeNowUnix$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: AMD EPYC 7B12
BenchmarkTimeNowUnix-2   	37225984	        31.83 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37618417	        31.80 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37485489	        31.90 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37684526	        31.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	37655283	        31.85 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.151s

Result 1 parsed
Benchmark run succesful
78 / 182 done
### Execute Benchmark: /lib/logstorage/tokenizer_timing_test.go::BenchmarkTokenizeStrings
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkTokenizeStrings-2   	   63099	     18984 ns/op	 176.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   63129	     19108 ns/op	 175.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   62192	     19379 ns/op	 172.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   62748	     19175 ns/op	 174.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   62857	     19245 ns/op	 173.97 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.010s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeStrings$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: AMD EPYC 7B12
BenchmarkTokenizeStrings-2   	   56115	     21428 ns/op	 156.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   55860	     21396 ns/op	 156.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   55926	     21306 ns/op	 157.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   56390	     21528 ns/op	 155.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   55610	     21429 ns/op	 156.24 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.098s

Result 2 parsed
Benchmark run succesful
79 / 182 done
### Execute Benchmark: /lib/protoparser/opentelemetry/stream/streamparser_timing_test.go::BenchmarkParseStream
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/opentelemetry/stream
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseStream$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentelemetry/stream
cpu: AMD EPYC 7B12
BenchmarkParseStream-2   	  191996	      5876 ns/op	   0.17 MB/s	    2370 B/op	      96 allocs/op
BenchmarkParseStream-2   	  205224	      5961 ns/op	   0.17 MB/s	    2370 B/op	      96 allocs/op
BenchmarkParseStream-2   	  198423	      6107 ns/op	   0.16 MB/s	    2370 B/op	      96 allocs/op
BenchmarkParseStream-2   	  202119	      6042 ns/op	   0.17 MB/s	    2370 B/op	      96 allocs/op
BenchmarkParseStream-2   	  192014	      6059 ns/op	   0.17 MB/s	    2370 B/op	      96 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentelemetry/stream	6.268s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/opentelemetry/stream
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseStream$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentelemetry/stream
cpu: AMD EPYC 7B12
BenchmarkParseStream-2   	  226006	      6001 ns/op	   0.17 MB/s	    2368 B/op	      96 allocs/op
BenchmarkParseStream-2   	  197809	      6189 ns/op	   0.16 MB/s	    2368 B/op	      96 allocs/op
BenchmarkParseStream-2   	  193050	      6251 ns/op	   0.16 MB/s	    2368 B/op	      96 allocs/op
BenchmarkParseStream-2   	  201000	      6498 ns/op	   0.15 MB/s	    2368 B/op	      96 allocs/op
BenchmarkParseStream-2   	  178558	      6580 ns/op	   0.15 MB/s	    2368 B/op	      96 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentelemetry/stream	6.602s

Result 2 parsed
Benchmark run succesful
80 / 182 done
### Execute Benchmark: /lib/protoparser/csvimport/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: AMD EPYC 7B12
BenchmarkRowsUnmarshal-2   	 2177238	       551.9 ns/op	 317.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2170930	       550.9 ns/op	 317.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2188482	       550.7 ns/op	 317.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2179233	       551.5 ns/op	 317.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2166632	       547.9 ns/op	 319.39 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	8.798s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: AMD EPYC 7B12
BenchmarkRowsUnmarshal-2   	 2227677	       540.1 ns/op	 324.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2210559	       544.2 ns/op	 321.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2214819	       542.2 ns/op	 322.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2209474	       541.7 ns/op	 323.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2204845	       543.5 ns/op	 321.96 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	8.759s

Result 2 parsed
Benchmark run succesful
81 / 182 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalVarInt64
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   43285	     27739 ns/op	 288.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   43080	     27917 ns/op	 286.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   42656	     27756 ns/op	 288.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   43021	     27911 ns/op	 286.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   43257	     27914 ns/op	 286.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   33576	     35733 ns/op	 223.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   33788	     35633 ns/op	 224.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   33612	     35680 ns/op	 224.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   33626	     35762 ns/op	 223.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   33219	     35817 ns/op	 223.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   23520	     51052 ns/op	 156.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   23232	     51170 ns/op	 156.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   23326	     51135 ns/op	 156.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   23406	     51629 ns/op	 154.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   23425	     51358 ns/op	 155.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   12165	     99011 ns/op	  80.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   12172	     99118 ns/op	  80.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   12145	     98691 ns/op	  81.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   12123	     98566 ns/op	  81.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   12178	     99146 ns/op	  80.69 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	34.852s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   41378	     28987 ns/op	 275.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   41367	     28742 ns/op	 278.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   41860	     28697 ns/op	 278.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   41446	     28915 ns/op	 276.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   41575	     29083 ns/op	 275.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   31238	     38164 ns/op	 209.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   31677	     37799 ns/op	 211.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   31587	     38067 ns/op	 210.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   31482	     37940 ns/op	 210.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   31791	     37861 ns/op	 211.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   22532	     53090 ns/op	 150.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   22599	     53485 ns/op	 149.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   22576	     53092 ns/op	 150.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   22599	     53481 ns/op	 149.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   22333	     54216 ns/op	 147.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   10000	    106274 ns/op	  75.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   10000	    106279 ns/op	  75.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   10000	    106334 ns/op	  75.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   10000	    105565 ns/op	  75.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	   10000	    106131 ns/op	  75.38 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	29.499s

Result 2 parsed
Benchmark run succesful
82 / 182 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkIndexDBGetTSIDs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 1 done: 2025-02-08T01:14:44.499Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkIndexDBGetTSIDs-2   	    6135	    176087 ns/op	   5.68 MB/s	     108 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6321	    175801 ns/op	   5.69 MB/s	     101 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6705	    176027 ns/op	   5.68 MB/s	     103 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6642	    173735 ns/op	   5.76 MB/s	     104 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6537	    177871 ns/op	   5.62 MB/s	      98 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	17.399s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 2 done: 2025-02-08T01:15:02.791Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkIndexDBGetTSIDs-2   	    6058	    177893 ns/op	   5.62 MB/s	     114 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6814	    171146 ns/op	   5.84 MB/s	      83 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6561	    171313 ns/op	   5.84 MB/s	     109 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6433	    170146 ns/op	   5.88 MB/s	      99 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    6909	    174533 ns/op	   5.73 MB/s	      93 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	16.591s

Result 2 parsed
Benchmark run succesful
83 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionPartialOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionPartialOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkUnionPartialOverlap/items_1000-2         	  194494	      6034 ns/op	 331.43 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  203868	      6255 ns/op	 319.75 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  197292	      6371 ns/op	 313.94 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  189873	      6141 ns/op	 325.69 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  196696	      6294 ns/op	 317.77 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  187681	      7024 ns/op	2847.25 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  189574	      6676 ns/op	2995.76 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  185078	      6727 ns/op	2973.11 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  199518	      6960 ns/op	2873.42 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  175094	      6720 ns/op	2976.04 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   42052	     26589 ns/op	7521.80 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   44520	     27405 ns/op	7297.87 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   42512	     27255 ns/op	7338.12 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   39646	     27668 ns/op	7228.68 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   44607	     29003 ns/op	6895.86 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5779	    196305 ns/op	10188.25 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5881	    187685 ns/op	10656.16 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6382	    189066 ns/op	10578.32 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6535	    184155 ns/op	10860.40 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6060	    191878 ns/op	10423.32 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     619	   1820960 ns/op	10983.22 MB/s	 3837440 B/op	     932 allocs/op
