Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   80109	     15266 ns/op	2146.42 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   74912	     15238 ns/op	2150.37 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   76810	     15029 ns/op	2180.32 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   75861	     15389 ns/op	2129.33 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   74482	     15314 ns/op	2139.68 MB/s	    2828 B/op	      28 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.052s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   76356	     15288 ns/op	2143.36 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   77253	     15172 ns/op	2159.78 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   77930	     15473 ns/op	2117.76 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   77226	     15192 ns/op	2156.87 MB/s	    2828 B/op	      28 allocs/op
BenchmarkMergeBlockStreamsFourSourcesBestCase-2   	   75190	     15038 ns/op	2179.06 MB/s	    2828 B/op	      28 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.044s

Result 1 parsed
Benchmark run succesful
96 / 183 done
### Execute Benchmark: /lib/storage/inmemory_part_timing_test.go::BenchmarkInmemoryPartInitFromRowsBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     819	   1472445 ns/op	  67.91 MB/s	      34 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     806	   1494262 ns/op	  66.92 MB/s	     198 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     822	   1457469 ns/op	  68.61 MB/s	     194 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     818	   1462496 ns/op	  68.38 MB/s	     195 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     816	   1483201 ns/op	  67.42 MB/s	     196 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.151s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     816	   1474833 ns/op	  67.80 MB/s	     196 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     844	   1452882 ns/op	  68.83 MB/s	      34 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     808	   1462003 ns/op	  68.40 MB/s	     198 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     800	   1463644 ns/op	  68.32 MB/s	     199 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	     826	   1457611 ns/op	  68.61 MB/s	      34 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.116s

Result 2 parsed
Benchmark run succesful
97 / 183 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7548	    153604 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7854	    153202 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7760	    153428 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7731	    153267 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7878	    153506 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7735	    153486 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7772	    153126 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7773	    153033 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7766	    153140 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7788	    153078 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7734	    153982 ns/op	      52 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7651	    153813 ns/op	      53 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7699	    154539 ns/op	      53 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7588	    153992 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7774	    153976 ns/op	      52 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7471	    159857 ns/op	     537 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7059	    159489 ns/op	     568 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7316	    160677 ns/op	     548 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7140	    159696 ns/op	     562 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7178	    159770 ns/op	     559 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    5229	    228699 ns/op	    7651 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4538	    230344 ns/op	    8816 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4324	    233246 ns/op	    9252 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4371	    229945 ns/op	    9153 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4383	    231904 ns/op	    9128 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	30.870s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7256	    153107 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7796	    158645 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7846	    152993 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7831	    152906 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7790	    152995 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7771	    153061 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7809	    153167 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7822	    152994 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7797	    153033 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7768	    153071 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7765	    153985 ns/op	      52 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7713	    153601 ns/op	      53 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7731	    153761 ns/op	      53 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7734	    153982 ns/op	      52 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7798	    154486 ns/op	      52 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7528	    160149 ns/op	     533 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7152	    159626 ns/op	     561 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7213	    160190 ns/op	     556 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    6816	    159646 ns/op	     588 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    7207	    159441 ns/op	     556 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    5254	    228623 ns/op	    7615 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    5239	    231091 ns/op	    7636 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4422	    228641 ns/op	    9047 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4411	    228782 ns/op	    9070 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    4418	    231482 ns/op	    9056 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	31.958s

Result 1 parsed
Benchmark run succesful
98 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalInt64Array
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64Array$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64Array-2   	   22906	     52512 ns/op	 156.00 MB/s	       5 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22966	     52530 ns/op	 155.95 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   23176	     52262 ns/op	 156.75 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   23029	     52440 ns/op	 156.22 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22918	     52188 ns/op	 156.97 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	8.681s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64Array$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64Array-2   	   22796	     52394 ns/op	 156.35 MB/s	       5 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22753	     52290 ns/op	 156.67 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22954	     52123 ns/op	 157.17 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22887	     52364 ns/op	 156.44 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   22900	     52398 ns/op	 156.34 MB/s	       8 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	8.657s

Result 2 parsed
Benchmark run succesful
99 / 183 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2246472	       535.0 ns/op	 228.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2239615	       534.8 ns/op	 228.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2242323	       534.8 ns/op	 228.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2238488	       535.2 ns/op	 227.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2248262	       535.0 ns/op	 228.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.730s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2245095	       536.0 ns/op	 227.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2244789	       535.2 ns/op	 227.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2239038	       535.3 ns/op	 227.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2243679	       534.7 ns/op	 228.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2243433	       534.0 ns/op	 228.45 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.728s

Result 1 parsed
Benchmark run succesful
100 / 183 done
### Execute Benchmark: /lib/storage/inmemory_part_timing_test.go::BenchmarkInmemoryPartInitFromRowsWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      21	  58639503 ns/op	   1.71 MB/s	 2014225 B/op	       8 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      21	  55362214 ns/op	   1.81 MB/s	 2014225 B/op	       8 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      24	  57495007 ns/op	   1.74 MB/s	 1780356 B/op	      10 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      22	  57001484 ns/op	   1.75 MB/s	 1922644 B/op	       8 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      21	  57851591 ns/op	   1.73 MB/s	 2014226 B/op	       9 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.892s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      20	  57639393 ns/op	   1.73 MB/s	 2115197 B/op	       9 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      20	  56937169 ns/op	   1.76 MB/s	 2114961 B/op	      10 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      24	  58831708 ns/op	   1.70 MB/s	 1762453 B/op	       8 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      24	  58428870 ns/op	   1.71 MB/s	 1762418 B/op	       7 allocs/op
BenchmarkInmemoryPartInitFromRowsWorstCase-2   	      20	  56853934 ns/op	   1.76 MB/s	 2114905 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.907s

Result 2 parsed
Benchmark run succesful
101 / 183 done
### Execute Benchmark: /lib/storage/dedup_timing_test.go::BenchmarkDeduplicateSamples
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   79699	     14949 ns/op	 548.01 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80056	     14941 ns/op	 548.29 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80328	     15011 ns/op	 545.74 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   79645	     14980 ns/op	 546.88 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80253	     14933 ns/op	 548.60 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31504	     38063 ns/op	 215.22 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31506	     38035 ns/op	 215.38 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31527	     37990 ns/op	 215.63 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31586	     38093 ns/op	 215.05 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31473	     38063 ns/op	 215.22 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41066	     29258 ns/op	 279.99 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41080	     29223 ns/op	 280.33 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41019	     29284 ns/op	 279.74 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41265	     29114 ns/op	 281.38 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41122	     29199 ns/op	 280.56 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45793	     26242 ns/op	 312.18 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45644	     26203 ns/op	 312.64 MB/s	       5 B/op	       0 allocs/op
