Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
2025-02-06T09:34:54.688Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:54.715Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:54.727Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:55.429Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:55.440Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:56.650Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  330226	      3698 ns/op	   2.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T09:34:56.664Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:56.668Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:56.681Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:56.685Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:56.698Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:56.723Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:56.736Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:57.310Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:57.324Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:58.499Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  329516	      3605 ns/op	   2.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1-2         	2025-02-06T09:34:58.515Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:58.519Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:58.533Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:58.537Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:58.550Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:58.566Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:58.579Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:34:59.215Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
2025-02-06T09:34:59.227Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:00.369Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1"
  323564	      3562 ns/op	   2.81 MB/s	       0 B/op	       0 allocs/op
2025-02-06T09:35:00.384Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:00.388Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T09:35:00.402Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:00.406Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:00.422Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:00.443Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:00.455Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:00.968Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:00.981Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:02.151Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  332623	      3554 ns/op	  28.14 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T09:35:02.162Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:02.165Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:02.179Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:02.183Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:02.195Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:02.226Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:02.239Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:02.824Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:02.840Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:04.025Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  331478	      3620 ns/op	  27.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T09:35:04.038Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:04.041Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:04.054Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:04.058Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:04.072Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:04.094Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:04.106Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:04.760Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:04.773Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:05.971Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  333009	      3637 ns/op	  27.50 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T09:35:05.983Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:05.987Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:05.999Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:06.003Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:06.014Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:06.040Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:06.053Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:06.763Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:06.775Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:07.993Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  337592	      3643 ns/op	  27.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2025-02-06T09:35:08.004Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:08.007Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:08.020Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:08.024Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:08.038Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:08.061Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:08.074Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:08.819Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2025-02-06T09:35:08.833Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:10.041Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  333699	      3659 ns/op	  27.33 MB/s	       3 B/op	       0 allocs/op
2025-02-06T09:35:10.052Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:10.056Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2025-02-06T09:35:10.070Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:10.074Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:10.086Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:10.113Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:10.125Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:10.773Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:10.785Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:11.992Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  321960	      3784 ns/op	 264.24 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2025-02-06T09:35:12.006Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:12.009Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:12.022Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:12.027Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:12.040Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:12.059Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:12.072Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:12.754Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:12.769Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:13.909Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  320950	      3597 ns/op	 278.05 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2025-02-06T09:35:13.923Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:13.927Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:13.939Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:13.943Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2025-02-06T09:35:13.957Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T09:35:13.979Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
