Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Benchmark run succesful
35 / 182 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7668	    147234 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8060	    149308 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7917	    149252 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7970	    149249 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7740	    149274 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7924	    151347 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7735	    149894 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7872	    151480 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7896	    151675 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7711	    152033 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7484	    159589 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7533	    159473 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7318	    160779 ns/op	      56 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7450	    158816 ns/op	      55 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7526	    158376 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    6104	    198360 ns/op	     657 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5516	    199385 ns/op	     727 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5828	    199287 ns/op	     688 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5494	    198038 ns/op	     730 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5602	    198598 ns/op	     716 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3808	    314944 ns/op	   10506 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3825	    310637 ns/op	   10460 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3796	    315747 ns/op	   10540 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3836	    311167 ns/op	   10430 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3193	    315152 ns/op	   12530 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.314s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7654	    149600 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7593	    149149 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7998	    147141 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    8024	    147379 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000-2         	    7934	    147441 ns/op	       0 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7947	    151785 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7910	    149424 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7710	    149455 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    8024	    149416 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000-2        	    7996	    149736 ns/op	       5 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7546	    160478 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7533	    159637 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7530	    160192 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7527	    158292 ns/op	      54 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=100000-2       	    7612	    160754 ns/op	      53 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    6002	    197469 ns/op	     668 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5876	    197660 ns/op	     683 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5748	    197200 ns/op	     698 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5744	    197522 ns/op	     698 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=1000000-2      	    5596	    198137 ns/op	     717 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3783	    314795 ns/op	   10576 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3805	    315270 ns/op	   10515 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3813	    312957 ns/op	   10493 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3805	    313651 ns/op	   10515 B/op	       0 allocs/op
BenchmarkFilterHasMiss/maxItems=10000000-2     	    3194	    313354 ns/op	   12526 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.442s

Result 2 parsed
Benchmark run succesful
36 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalInt64Array
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64Array$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64Array-2   	    4251	    261676 ns/op	  31.31 MB/s	      21 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4578	    252839 ns/op	  32.40 MB/s	      20 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4258	    252534 ns/op	  32.44 MB/s	      22 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4640	    253062 ns/op	  32.37 MB/s	      20 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4621	    253597 ns/op	  32.30 MB/s	      20 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.847s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64Array$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64Array-2   	    4375	    260882 ns/op	  31.40 MB/s	      21 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4996	    265907 ns/op	  30.81 MB/s	      18 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4680	    266595 ns/op	  30.73 MB/s	      19 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    3812	    262721 ns/op	  31.18 MB/s	      24 B/op	       0 allocs/op
BenchmarkMarshalInt64Array-2   	    4572	    262536 ns/op	  31.20 MB/s	      20 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.085s

Result 2 parsed
Benchmark run succesful
37 / 182 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMismatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  717814	      1620 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  740642	      1658 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  737973	      1604 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  736183	      1652 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  737788	      1590 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.527s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  745057	      1612 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  741421	      1599 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  729462	      1599 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  739821	      1619 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  743960	      1607 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.388s

Result 2 parsed
Benchmark run succesful
38 / 182 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorCompress
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorCompress-2   	   13940	     85875 ns/op	   1.16 MB/s	      33 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   14014	     86287 ns/op	   1.16 MB/s	      37 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   14047	     84919 ns/op	   1.18 MB/s	      33 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   14054	     84954 ns/op	   1.18 MB/s	      32 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   13978	     84566 ns/op	   1.18 MB/s	      32 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	10.318s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorCompress-2   	   13681	     87622 ns/op	   1.14 MB/s	      33 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   13725	     86468 ns/op	   1.16 MB/s	      30 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   13755	     87411 ns/op	   1.14 MB/s	      36 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   13686	     87162 ns/op	   1.15 MB/s	      33 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   13765	     86909 ns/op	   1.15 MB/s	      33 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	10.418s

Result 1 parsed
Benchmark run succesful
39 / 182 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterRowsWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsWorstCase-2   	      21	  47924246 ns/op	   2.09 MB/s	14581116 B/op	   66676 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      24	  46012225 ns/op	   2.17 MB/s	12758468 B/op	   58341 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      22	  46094931 ns/op	   2.17 MB/s	13918322 B/op	   63645 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      25	  43121956 ns/op	   2.32 MB/s	12248120 B/op	   56007 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      21	  48752377 ns/op	   2.05 MB/s	14581078 B/op	   66675 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	19.547s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsWorstCase-2   	      30	  37398808 ns/op	   2.67 MB/s	10206772 B/op	   46673 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      31	  37292368 ns/op	   2.68 MB/s	 9877487 B/op	   45167 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      30	  38010648 ns/op	   2.63 MB/s	10206765 B/op	   46673 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      27	  38222889 ns/op	   2.62 MB/s	11340851 B/op	   51859 allocs/op
BenchmarkBlockStreamWriterRowsWorstCase-2   	      31	  36091805 ns/op	   2.77 MB/s	 9877507 B/op	   45167 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	16.208s

Result 2 parsed
Benchmark run succesful
40 / 182 done
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        11.25 ns/op	  88.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        11.19 ns/op	  89.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        11.15 ns/op	  89.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        11.23 ns/op	  89.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        11.36 ns/op	  88.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	79181568	        15.09 ns/op	  66.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	79173967	        15.05 ns/op	  66.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	79216422	        15.04 ns/op	  66.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	78926836	        15.04 ns/op	  66.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	79508414	        15.03 ns/op	  66.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64767254	        18.41 ns/op	  54.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64801285	        18.44 ns/op	  54.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64886115	        18.55 ns/op	  53.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64388379	        18.40 ns/op	  54.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64243783	        18.53 ns/op	  53.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	74001218	        15.75 ns/op	  63.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	72970232	        15.76 ns/op	  63.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75056812	        15.86 ns/op	  63.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75361040	        15.84 ns/op	  63.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	76139338	        15.74 ns/op	  63.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	58671661	        20.31 ns/op	  49.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	58895386	        20.25 ns/op	  49.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59116687	        20.46 ns/op	  48.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	58538149	        20.38 ns/op	  49.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	58656357	        20.28 ns/op	  49.32 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	29.913s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	123794665	        10.28 ns/op	  97.32 MB/s	       0 B/op	       0 allocs/op
