Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
2024-12-16T16:19:30.639Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:30.664Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:30.678Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:31.294Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:31.307Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:32.501Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  321081	      3757 ns/op	  26.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2024-12-16T16:19:32.513Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:32.516Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:32.528Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:32.532Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:32.552Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:32.578Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:32.589Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:33.294Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:33.306Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:34.519Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  324429	      3776 ns/op	  26.48 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10-2        	2024-12-16T16:19:34.530Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:34.533Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:34.546Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:34.550Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:34.561Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:34.588Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:34.601Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:35.368Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
2024-12-16T16:19:35.381Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:36.544Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10"
  318904	      3685 ns/op	  27.14 MB/s	       3 B/op	       0 allocs/op
2024-12-16T16:19:36.558Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:36.563Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2024-12-16T16:19:36.575Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:36.578Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:36.590Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:36.614Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:36.627Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:37.276Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:37.287Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:38.457Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  309403	      3814 ns/op	 262.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2024-12-16T16:19:38.469Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:38.472Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:38.483Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:38.486Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:38.498Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:38.528Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:38.540Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:39.294Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:39.304Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:40.497Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  314718	      3819 ns/op	 261.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2024-12-16T16:19:40.511Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:40.515Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:40.528Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:40.531Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:40.543Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:40.568Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:40.580Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:41.250Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:41.264Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:42.438Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  308106	      3854 ns/op	 259.44 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2024-12-16T16:19:42.450Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:42.454Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:42.465Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:42.468Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:42.482Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:42.514Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:42.527Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:43.229Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:43.240Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:44.403Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  307178	      3820 ns/op	 261.81 MB/s	       3 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100-2       	2024-12-16T16:19:44.416Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:44.419Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:44.431Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:44.435Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:44.448Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:44.475Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:44.486Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:45.157Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
2024-12-16T16:19:45.170Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:46.373Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100"
  317625	      3826 ns/op	 261.35 MB/s	       3 B/op	       0 allocs/op
2024-12-16T16:19:46.385Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:46.388Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
BenchmarkFastQueueThroughputConcurrent/block-size-1000-2      	2024-12-16T16:19:46.402Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:46.407Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:46.421Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:46.446Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:46.460Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:47.201Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:47.214Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:48.371Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
  265335	      4406 ns/op	2269.63 MB/s	       4 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000-2      	2024-12-16T16:19:48.382Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:48.386Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:48.397Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:48.401Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:48.411Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:48.444Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:48.455Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:49.286Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:49.297Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:50.480Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
  270100	      4421 ns/op	2262.15 MB/s	       4 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000-2      	2024-12-16T16:19:50.492Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:50.495Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:50.507Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2024-12-16T16:19:50.511Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2024-12-16T16:19:50.522Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
